,Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
134,o5xgLNlJiYk,Raspberry Pi Theremin Midi Project,"Nov 15, 2021",2739.0,131.4589,38.0,21726,2.51
135,Ldg2HgaTKps,Building Dashboards with Grafana on Raspberry Pi,"Mar 13, 2023",2691.0,239.9663,30.0,37708,3.27
136,HExE-pqcdcQ,I went to the thrift store and found,"Oct 12, 2023",2680.0,17.3813,3.0,6154,2.31
137,TScmQV3fcjw,"SMARS Bluetooth, iOS & Arduino - Programming Robots","Jul 20, 2020",2677.0,218.3347,19.0,25608,2.73
138, -h44BGEiKmA,How good are Weather Station Sensors?,"Feb 21, 2022",2671.0,268.4009,74.0,30713,3.35
139,dEnK2CbyEmU,Build Your Own AI Assistant Part 7 - Pomodoro Skill,"Oct 5, 2022",2611.0,52.656,24.0,44369,3.87
140,XhArIe9UDoc,SMARS: The Ultimate Robot for beginners,"Sep 11, 2023",2604.0,243.6629,19.0,170656,0.81
141,10nd4tk_KhM,TOP 5 SMARS issues - and how to fix them,"Mar 25, 2021",2602.0,206.3118,19.0,33210,4.36
142,Ldio6vxHGfI,Build your own Spooky Scary Skeleton Halloween Robot!,"Oct 10, 2022",2587.0,145.7988,18.0,22870,2.29
143,l9_lBNemtZg,Learn ROS with me - Playing with ROS,"Jan 16, 2023",2563.0,282.5707,20.0,37015,3.54
144,JsYGHDRF-VQ,Mecanum Wheeled Robot - Rover,"May 2, 2022",2540.0,197.4424,21.0,35182,3.07
145,U36D3WAln3U,#Shorts - Jetson Nano Custom Object Detection - how to train your own AI,"Aug 21, 2021",2529.0,12.6196,6.0,42524,1.81
146,czb2wNbGRQg,How to remotely login to a Raspberry Pi securely WITHOUT a password - Clustered-Pi Part 2,"Dec 2, 2021",2526.0,54.819,18.0,21758,2.2
147,MP-kS9g5ui8,SMARS Inventor - the Pimoroni Inventor 2040W Powered SMARS robot,"Jul 25, 2022",2460.0,285.9977,33.0,42794,2.9
148,fl3UNaUoYzc,Securing passwords with MicroPython,"Jun 10, 2021",2444.0,165.8854,25.0,29701,3.37
149,iwaRidlm2RM,micro:bit for Robotics,"Mar 22, 2021",2444.0,212.7406,28.0,31765,2.72
150,x3WD14rFivg,Raspberry Pi 4 Desktop Kit Unboxing,"Nov 28, 2022",2426.0,410.4343,5.0,57811,1.58
151,wlUjudWsfX0,"Arduino Nano RP2040 Connect, First look","May 25, 2021",2420.0,112.3666,26.0,41331,3.6
152,yiC5hiVpheg,SMARS Mini Modular Robot!,"Mar 5, 2021",2386.0,150.8446,37.0,25430,4.24
153, -H8prWRdSAI,I have a new Pet. Meet Bubo! #robotics #python #raspberrypi,"Feb 9, 2023",2368.0,11.1331,9.0,19710,3.24
154,wFJ2hhnDo8s,Setting up a Raspberry Pi plant sensor #shorts,"Oct 19, 2022",2324.0,8.8484,3.0,27252,1.92
155,59f_r2pJV0E,micro:bit Quad Robot with MakeCode,"Apr 23, 2021",2322.0,125.1907,23.0,27265,4.23
156,YMb_R6iFMBs,Make your own Arduino on a breadboard,"Sep 23, 2021",2259.0,75.0978,16.0,31922,4.34
157,oZ1Ikr_WElI,"SMARS - MPU-6050 & GY-271, Arduino Programming Robots","Jul 18, 2020",2232.0,189.2642,18.0,38174,2.41
158,Vca0Y1NYMU0,Controlling a SMARS Quad robot with Scratch & Python,"Oct 11, 2018",2225.0,31.6397,6.0,12799,2.36
159,YVVaeoEigOY,Exploring Pybricks: LEGO Mindstorms Evolved,"Apr 3, 2023",2211.0,219.4588,22.0,27979,4.07
160,Rz-2ccHRQo4,SMARS Walker - a Theo Jansen based leg system in Fusion 360,"Apr 8, 2021",2198.0,202.7157,57.0,18352,4.81
161,3qd_63cWbvk,SMARS Fusion 360 Design - Chassis,"Jul 2, 2020",2189.0,165.5597,30.0,18176,3.17
162,f1widOJYQDc,How to add Over-the-Air updates to your MicroPython projects,"Aug 20, 2023",2181.0,96.8116,23.0,36035,3.16
163,Ybo8qxZZOFE,Make a robot face with an 8x8 matrix display,"Dec 21, 2020",2169.0,91.8297,26.0,22700,4.1
164,JbWKsdy5iOk,Design Your Own Eye Mechanism in Fusion 360,"Jan 29, 2023",2168.0,367.4967,45.0,35588,3.26
165,MWg1xdmgE04,Build your own Cute Pomodoro Desk Robot - HeyBot!,"Oct 3, 2022",2149.0,164.4627,19.0,33169,3.18
166,I2RLDGSP6Wk,"The Shortage is over, so let's look at Every Raspberry Pi HAT, PHAT, WHAT and Shim","May 29, 2023",2146.0,275.8477,8.0,25442,5.01
167,PJqZhgt-oi0,Raspberry Pi Pico RGB Keypad Base from Pimoroni | Plus Meet the Maker,"Aug 30, 2021",2146.0,211.2104,29.0,34067,2.89
168,fApEOFd5_84,Pimoroni Grow Hat Review,"May 3, 2022",2120.0,125.8587,21.0,30240,3.47
169,mG7stDcin3c,"Bugs - the RoboBunny, Create your own Robotic Easter Bunny","Apr 11, 2022",2094.0,122.2893,29.0,36819,1.67
170,GKaKHLeO7qQ,Assembling and wiring up the SMARS Quad Robot,"Nov 16, 2020",2080.0,179.2977,25.0,25144,3.46
171,xCCzzYBWHrM,Raspberry Pi Imager - The Secret Menu you need to know about,"Dec 30, 2021",2076.0,40.1109,23.0,23871,2.45
172,EHj3UIZt47Q,WAIT! macOS Ventura Drag and Drop Bug affects Raspberry Pi Pico and Circuit Python users!,"Nov 1, 2022",2064.0,73.7409,13.0,33325,3.08
173,awQ97DOyOcM,"Why I Built BurgerBot, and a review of the Motor 2040","Jun 20, 2022",2058.0,208.7912,22.0,40559,2.69
174,yCa2agY8KZw,You can be anything #barbie #barbenheimer #robots,"Aug 9, 2023",2034.0,7.8818,3.0,5877,2.93
175,OX7sPU7V-u0,Build your own low-poly robot - PicoCrab 2.0,"Mar 5, 2023",2020.0,239.1325,19.0,29875,2.94
176,xbDPdpiPloA,Isaaca Inmoov robot is different,"Apr 25, 2022",2011.0,224.8125,30.0,29259,3.3
177,oQXzv5nRo3s,Itâ€™s finally here! The new Raspberry Pi 5 #raspberrypi5 rpi5 #raspberrypi,"Sep 28, 2023",1956.0,11.522,5.0,23314,2.31
178,TFsr_gK8NrA,"Raspberry Pi Pico, OpenCat and MicroPython   Servo Easing","Feb 7, 2021",1934.0,232.8809,29.0,33053,2.47
179,Wxx3pdH8-J4,Raspberry Pi Pico and Range Finder,"Feb 15, 2021",1918.0,204.5299,24.0,27752,3.19
180,U7zoiJEqraw,SMARS Robots are GO!,"Dec 10, 2020",1897.0,13.6243,6.0,17009,4.17
181,FXZj5NUnNw8,How to make a Robot Blush,"Nov 14, 2020",1867.0,13.6244,13.0,17728,4.72
182,W-YwowHpX-g,"Burgerbot v2, now quicker on the draw. Subscribe for more robot, raspberry Pi and Micropython stuff","Sep 21, 2022",1840.0,8.3497,3.0,12712,1.96
183,fD2qmNgkV0A,How to make a Self Watering Plant System with Enviro Grow and Grow Hat Mini,"Mar 12, 2023",1821.0,75.2292,24.0,31694,2.49
184,kXs2nYP-aws,Learn Servo Easing with MicroPython,"Feb 20, 2023",1821.0,264.413,14.0,49278,1.4
185,lynvr7M1F6g,WeatherBot! An ESP8266 and MicroPython powered Robot,"May 30, 2021",1816.0,62.5791,9.0,25145,3.5
186,90x1u1MjSbw,SMARS Quad robot - walking cycle in Python,"Aug 17, 2020",1809.0,133.0539,18.0,25486,4.51
187,nLgUGKP-6K8,There is something unholy in hereâ€¦,"Oct 14, 2022",1800.0,7.5376,5.0,4965,1.39
188,N5a0SkBamPQ,"Raspberry Pi RP2040 powered Gort, from the movie The Day The Earth Stood Still.","Sep 17, 2022",1793.0,5.8336,3.0,42409,1.22
189,9MJ-GU8Myzg,Monster mash,"Oct 21, 2011",1791.0,9.7863,0.0,1748,6.41
190,4DH9DLzvx5Y,The chicken nugget of #Doom,"Aug 2, 2023",1784.0,15.7798,1.0,6154,2.42
191,2f0fhte4vno,Build a Radar robot using Ultrasound with Raspberry Pi Pico - Full Livestream version,"Nov 7, 2022",1768.0,322.3036,10.0,43904,1.42
192,czblbt2y8kc,OMG look at this cute Robot! #robotics #micropython #python,"Feb 5, 2023",1744.0,7.0816,7.0,24458,2.17
193,46O9XDHWsWs,I made a thing! #robotics #micropython #robots,"Aug 15, 2023",1732.0,11.0479,7.0,11426,2.23
194,9oXuU5ymMhQ,I made a Guitar Hero game using a Pimoroni Galactic Unicorn #raspberrypi #micropython #shorts,"Dec 11, 2022",1724.0,9.4217,2.0,20270,3.95
195,ZuX45_rid68,Build a Line following robot with MicroPython,"May 1, 2023",1719.0,150.3942,16.0,36965,2.21
196,O8RxVpMxrz0,The new Raspberry Pi 5 - first look,"Sep 28, 2023",1706.0,119.8418,25.0,27061,3.16
197,NlybkEO_2iU,Master GPIO with Raspberry Pi Pico & MicroPython - Part 2,"Jun 25, 2023",1680.0,107.2493,13.0,37680,2.47
198,u9VT32q7ero,SMARS TCRT5000 Line Following Module & Arduino - Programming Robots,"Jul 25, 2020",1680.0,99.0714,6.0,16345,2.67
199,iUfxHJ072qI,Speech Synthesis and Voice Recognition with PyTTSX3 and PocketSphinx,"Dec 7, 2020",1651.0,75.1697,14.0,19137,2.38
200,AgOpz3ttPgc,Pico Starter Kit Unboxing and Review,"Jul 26, 2021",1650.0,189.7433,13.0,26934,3.49
201,yaqrCNlCZVk,I bought these TEMU Robots so you don't have to!,"Sep 4, 2023",1650.0,90.9483,9.0,24095,4.27
202,jCZ4vdpWTPs,LEARNING PYTHON - LOOPS & VARIABLES - for Raspberry Pi Robots,"Jul 29, 2020",1638.0,137.2552,10.0,28044,3.51
203,mtfUUuBg1dw,How to setup RetroPie on Raspberry Pi 4,"Aug 14, 2023",1598.0,197.3947,11.0,32153,2.06
204,dS9YRWA-YjI,How to create Cute Robots in Fusion 360,"Apr 18, 2022",1595.0,140.0011,16.0,40564,2.39
205,CwLfz6WVSYw,Look at this walking mechanism #robotics #micropython #python #raspberrypi #3dprinting,"Mar 1, 2023",1584.0,7.6518,4.0,22742,3.32
206,q25K-KP5Qzg,Cool thing I had to share #robotics #micropython #raspberrypi,"Feb 15, 2023",1564.0,12.4062,5.0,29385,2.2
207,5_4z38F9jm4,Raspberry Pi 400 Setup for Robotics - How I setup my RPI400,"Oct 8, 2021",1553.0,54.1101,13.0,41080,1.72
208,ylZYOJ2zx8c,Build the Ultimate Birthday Card with a Raspberry Pi Pico,"Apr 23, 2023",1542.0,68.7209,10.0,31145,1.91
209,fXgVCk3UTk0,Ikea Head Lamp Hack with MicroPython,"Apr 10, 2023",1531.0,133.2887,14.0,23402,2.65
210,XVfY00ICNHQ,How to use 8x8 LED Displays with MicroPython,"Sep 4, 2023",1522.0,166.3998,4.0,79249,0.88
211,H55OOXtS7ns,How it works - LiDAR #robotics #robots #stem,"Aug 23, 2023",1516.0,9.4554,2.0,14695,3.31
212,N44u_T5aD1g,Build a Cute Humanoid Interactive Pal - CHIP!,"May 8, 2023",1505.0,197.131,4.0,35829,2.2
213,aZ-YDUX4404,How to make a robot blush #shorts,"Oct 10, 2022",1496.0,9.901,7.0,12663,5.13
214,QAooj0nuQZs,XGO CM4 Robot dog Unboxing & Live stream hangout,"Jun 26, 2023",1486.0,142.0798,7.0,22754,3.17
215, -zhc7UnzHys,Tiny QR code reader #micropython  #raspberrypi #adafruit,"Sep 8, 2023",1467.0,10.6119,1.0,13727,3.47
216,om5ACORH3f4,Game Changer? In-Depth Review of the Raspberry Pi 4's Picar-X Robot Kit!,"Nov 13, 2023",1464.0,143.9352,11.0,43275,2.36
217,H6CNmnT6kGo,How to Design PCBs with Fusion 360 in less than 1 hour,"Aug 7, 2023",1458.0,271.9593,9.0,35842,2.09
218,gamWwKwWSiA,Build Your Own AI Part 5 - Calendar Skill #Trailer,"Aug 19, 2021",1454.0,8.1409,13.0,23206,4.21
219,DEAUPOZoXn0,How to use RGB LED Strips with the Plasma 2040,"Apr 4, 2022",1444.0,188.7485,19.0,30677,2.12
220,OBAn3GVU4v0,Make your own Galactic Guitar Hero game - using a Pimoroni Galactic Unicorn,"Dec 12, 2022",1427.0,120.1521,13.0,22960,2.56
221,5C3R7VWO1Bo,Powering your projects - A quick guide,"Mar 19, 2023",1420.0,75.5158,12.0,32978,2.2
222,DbCiNEaZw9I,Pimoroni Trilobot Review - Raspberry Pi 4 powered Robot Kit,"Jan 17, 2022",1393.0,131.7636,17.0,25345,2.32
223,hzBzzvsDGLs,Unleash your creativity with Pimoroni Unicorn Pack Text Scroller & Stand,"May 23, 2022",1390.0,144.5509,18.0,29841,1.78
224, -nMNtW2SAsM,6 Raspberry Pi Terminal Hacks you need to know,"Jan 6, 2022",1389.0,85.6063,13.0,26125,2.44
225,wFvYFizRcro,How to build a no-code robot with Viam,"Jul 24, 2023",1381.0,134.5197,17.0,30111,2.38
226,Nv7j7r0Skbw,The worlds most advanced Christmas Tree Bauble,"Nov 13, 2022",1346.0,6.0583,1.0,17588,2.54
227,fs-a4uCpEO8,"SMARS SG90 Servos, PCA9685 & Arduino - Programming Robots","Jul 22, 2020",1333.0,98.0519,9.0,26763,1.71
228,OJAPQOc1RV0,Create a robot that can tweet and post to Instagram using Python,"Feb 27, 2023",1320.0,91.2706,11.0,35578,1.0
229,uqiws1eZ8og,Object Oriented Python for Robots - building Chip Part 2,"May 22, 2023",1299.0,119.7797,6.0,34853,2.12
230,GmROORq8xGE,How to build a dancing robot,"Nov 4, 2021",1297.0,34.9739,15.0,24361,2.32
231,pTGriQzuoUU,SMARS Short - How to make a Robot Dance,"Dec 1, 2020",1290.0,7.5956,6.0,12812,2.75
232,OrWB4D3J2Z4,3 Hour PICADE Unboxing - The Raspberry Pi Powered Retro Arcade Machine,"Jan 31, 2022",1289.0,171.8027,4.0,21398,3.22
233,RqoC1wNR7no,Wiring up the SMARS Electronics,"Sep 28, 2020",1281.0,117.394,8.0,17041,3.34
234,bV2sw7XBaqo,Googley Eyes that Google what they see,"Jul 31, 2023",1257.0,87.4762,7.0,20761,1.67
235,CYP3oL3Vs9o,BurgerBot V2 - How to make a Robot THAT CAN DRAW!,"Sep 26, 2022",1220.0,106.7574,14.0,24836,2.0
236,GgsZ32_MfSs,Loading the SMARS Arduino code,"Oct 5, 2020",1207.0,80.5642,11.0,16431,2.85
237,ouC5g-xY6rc,Elecfreaks micro:bit Retro Arcade review and unboxing,"Jul 3, 2023",1174.0,109.4579,4.0,23753,2.14
238,JSE3AMzu16Y,Creating IoTs using Arduino Cloud and the Nano ESP32,"Nov 6, 2023",1169.0,149.5673,6.0,31739,2.22
239,PogrzAoPVb4,Pico Bluetooth Remote Control for SMARS #2,"Jun 7, 2021",1167.0,130.6482,6.0,33500,1.53
240,JFyReh--wIQ,10 Raspberry Pi Projects you can make yourself - Raspberry Pi 10th Birthday,"[date-of-birth]",1162.0,111.8628,11.0,22962,2.29
241,Kf-ziDjZRx0,How to make the QUAD SMARS robot Walk,"Aug 24, 2020",1153.0,57.5574,13.0,19769,3.99
242,O7gw22CKxs4,Elecfreaks Cutebot Pro Review,"Aug 28, 2023",1152.0,128.7166,7.0,25377,1.96
243,U741QL8LzZM,Raspberry Pi Pico - Tic-Tac-Toe Playing Robot: Pico-Tico,"Sep 13, 2021",1151.0,85.8535,9.0,21926,1.84
244,TBoCBz7QOYk,This Steam Punk Robot Will Blow Your Mind - Check Out What It Can Do!,"Feb 6, 2023",1139.0,116.582,15.0,23506,1.83
245,U6sQC5NMa2I,Can robots dance? #python #robotics,"Jun 3, 2023",1137.0,6.041,0.0,15201,2.42
246,5G6psAuTYT4,How to build a BurgerBot v2 - its EASIER than you think!,"Sep 28, 2022",1117.0,46.4943,6.0,27417,1.81
247,TO5B9doMss0,PicoCat UnitTesting with MicroPython,"Mar 15, 2021",1106.0,106.4633,10.0,14597,2.81
248, -hQD_SLYL8E,Build your Dream Robot Lab,"May 17, 2021",1101.0,146.6493,13.0,16007,3.76
249,Gc-znjgK-aM,OttoDIY and SMARS Robots,"Feb 18, 2021",1101.0,51.6694,22.0,14821,3.35
250,1_w_Tg-L_lE,Assemble & Code with MeArm and Pimoroni Inventor Hat on Raspberry Pi Zero W,"Jun 5, 2023",1097.0,136.7023,4.0,28884,2.01
251,sUf5sI8HJko,Lego Mindstorms Robot vs SMARS Robot,"Sep 6, 2021",1094.0,78.3949,5.0,31075,1.72
252,8oVOS6xfmkw,Build your own Ultrasonic Radar Robot - Part 1,"Nov 7, 2022",1088.0,58.6698,16.0,22693,1.95
253,KQAXO3PEE9s,Getting Started with Robotics an Introduction and overview,"Sep 7, 2020",1088.0,97.7985,50.0,17751,3.49
254,k1JKXqV2lO0,Raspberry Pi Zero 2 - Zero gets an upgrade!,"Oct 28, 2021",1088.0,50.2968,5.0,24902,2.44
255,49LEwFdFxxU,Raspberry Pi 5 announced #raspberrypi #raspberrypi5 #rpi5,"Sep 28, 2023",1078.0,4.8847,5.0,12081,1.83
256,UcEuRWKj1og,SMARS & Python: classes & object oriented programming,"Aug 12, 2020",1077.0,91.3202,11.0,22810,2.62
257,l_IoQ1KgPRE,DIY Lego Compatible Robot Parts - from just 1 Model Using Fusion 360,"Jan 24, 2022",1068.0,107.6806,12.0,24041,1.87
258,9suKw8pGe-Q,Halloween Robot Design in Fusion 360,"Oct 10, 2021",1050.0,79.8502,15.0,35758,1.32
259,Ws5DM0JhMAk,Pimoroni Breakout Garden Review,"Jan 18, 2022",1049.0,32.8256,11.0,21226,2.42
260,gJUsHlIcHdk,SMARS Mini Backpack update,"May 19, 2021",1043.0,33.565,4.0,19814,2.37
261,N-FHCdnOVBs,Who you gonna call?,"Oct 15, 2022",1037.0,3.3574,0.0,6199,1.79
262,qzTNFwcfJ5U,Build your own Ultrasonic Radar Robot - Part 3,"Nov 7, 2022",1037.0,55.2629,9.0,23473,2.29
263,5EBdj4_eJEk,Meet the Maker - Alex Glow and Companion Robots!,"Jan 10, 2022",1006.0,103.289,5.0,20084,2.28
264,ZinPFHsna2c,SMARS HC-SR07 Range Finder Arduino Programming - Sensors,"Jul 15, 2020",1005.0,73.9138,3.0,17706,1.63
265,647Zb0SYWE8,"Itâ€™s cute, but what is it?","Oct 29, 2022",994.0,3.3147,0.0,6506,2.24
266,dWBL6bewniw,Naomi's Heat-Set Inset Tool Review,"Sep 25, 2023",992.0,74.8388,1.0,17807,3.58
267,t8yl0TS4qHA,Assembling the SMARS parts & soldering,"Sep 21, 2020",989.0,102.2677,11.0,16825,2.77
268,32GXhAuXZrQ,Printing the parts of the SMARS Quad robot,"Nov 9, 2020",984.0,65.5974,10.0,19737,2.76
269,MVv8EGDg-hU,Coding for Beginners with Tinkercad,"Jan 18, 2021",979.0,67.1336,11.0,14508,2.26
270,UgdtHzUiN2o,Check Out These Mind-Blowing Projects from Makers Central 2023...,"May 22, 2023",955.0,30.1581,1.0,22722,2.61
